// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 1)" --job "Default" --benchmarkId 1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 488574.00 ns, 488.5740 us/op
WorkloadJitting  1: 1 op, 527476.00 ns, 527.4760 us/op

OverheadJitting  2: 16 op, 820849.00 ns, 51.3031 us/op
WorkloadJitting  2: 16 op, 916294.00 ns, 57.2684 us/op

WorkloadPilot    1: 16 op, 3707.00 ns, 231.6875 ns/op
WorkloadPilot    2: 32 op, 5633.00 ns, 176.0312 ns/op
WorkloadPilot    3: 64 op, 6347.00 ns, 99.1719 ns/op
WorkloadPilot    4: 128 op, 10596.00 ns, 82.7812 ns/op
WorkloadPilot    5: 256 op, 16621.00 ns, 64.9258 ns/op
WorkloadPilot    6: 512 op, 69574.00 ns, 135.8867 ns/op
WorkloadPilot    7: 1024 op, 55333.00 ns, 54.0361 ns/op
WorkloadPilot    8: 2048 op, 191540.00 ns, 93.5254 ns/op
WorkloadPilot    9: 4096 op, 284046.00 ns, 69.3472 ns/op
WorkloadPilot   10: 8192 op, 634848.00 ns, 77.4961 ns/op
WorkloadPilot   11: 16384 op, 1254838.00 ns, 76.5892 ns/op
WorkloadPilot   12: 32768 op, 2409791.00 ns, 73.5410 ns/op
WorkloadPilot   13: 65536 op, 3879974.00 ns, 59.2037 ns/op
WorkloadPilot   14: 131072 op, 7061586.00 ns, 53.8756 ns/op
WorkloadPilot   15: 262144 op, 14966354.00 ns, 57.0921 ns/op
WorkloadPilot   16: 524288 op, 28944813.00 ns, 55.2078 ns/op
WorkloadPilot   17: 1048576 op, 57699311.00 ns, 55.0264 ns/op
WorkloadPilot   18: 2097152 op, 114710025.00 ns, 54.6980 ns/op
WorkloadPilot   19: 4194304 op, 227222962.00 ns, 54.1742 ns/op
WorkloadPilot   20: 8388608 op, 450192380.00 ns, 53.6671 ns/op
WorkloadPilot   21: 16777216 op, 915868457.00 ns, 54.5900 ns/op

OverheadWarmup   1: 16777216 op, 96268896.00 ns, 5.7381 ns/op
OverheadWarmup   2: 16777216 op, 94669600.00 ns, 5.6427 ns/op
OverheadWarmup   3: 16777216 op, 79163854.00 ns, 4.7185 ns/op
OverheadWarmup   4: 16777216 op, 77400826.00 ns, 4.6134 ns/op
OverheadWarmup   5: 16777216 op, 77567795.00 ns, 4.6234 ns/op
OverheadWarmup   6: 16777216 op, 77473934.00 ns, 4.6178 ns/op
OverheadWarmup   7: 16777216 op, 76068500.00 ns, 4.5340 ns/op
OverheadWarmup   8: 16777216 op, 75744546.00 ns, 4.5147 ns/op
OverheadWarmup   9: 16777216 op, 75504229.00 ns, 4.5004 ns/op
OverheadWarmup  10: 16777216 op, 76944009.00 ns, 4.5862 ns/op

OverheadActual   1: 16777216 op, 77963102.00 ns, 4.6470 ns/op
OverheadActual   2: 16777216 op, 79428357.00 ns, 4.7343 ns/op
OverheadActual   3: 16777216 op, 78182344.00 ns, 4.6600 ns/op
OverheadActual   4: 16777216 op, 78641339.00 ns, 4.6874 ns/op
OverheadActual   5: 16777216 op, 79020773.00 ns, 4.7100 ns/op
OverheadActual   6: 16777216 op, 79102602.00 ns, 4.7149 ns/op
OverheadActual   7: 16777216 op, 78639552.00 ns, 4.6873 ns/op
OverheadActual   8: 16777216 op, 76635107.00 ns, 4.5678 ns/op
OverheadActual   9: 16777216 op, 77165890.00 ns, 4.5994 ns/op
OverheadActual  10: 16777216 op, 78563082.00 ns, 4.6827 ns/op
OverheadActual  11: 16777216 op, 78451733.00 ns, 4.6761 ns/op
OverheadActual  12: 16777216 op, 78436016.00 ns, 4.6752 ns/op
OverheadActual  13: 16777216 op, 75130116.00 ns, 4.4781 ns/op
OverheadActual  14: 16777216 op, 74714431.00 ns, 4.4533 ns/op
OverheadActual  15: 16777216 op, 76292832.00 ns, 4.5474 ns/op

WorkloadWarmup   1: 16777216 op, 894289962.00 ns, 53.3038 ns/op
WorkloadWarmup   2: 16777216 op, 1148755446.00 ns, 68.4712 ns/op
WorkloadWarmup   3: 16777216 op, 911058621.00 ns, 54.3033 ns/op
WorkloadWarmup   4: 16777216 op, 832592091.00 ns, 49.6264 ns/op
WorkloadWarmup   5: 16777216 op, 879191142.00 ns, 52.4039 ns/op
WorkloadWarmup   6: 16777216 op, 830225682.00 ns, 49.4853 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 828035531.00 ns, 49.3548 ns/op
WorkloadActual   2: 16777216 op, 828489200.00 ns, 49.3818 ns/op
WorkloadActual   3: 16777216 op, 833182220.00 ns, 49.6615 ns/op
WorkloadActual   4: 16777216 op, 821269715.00 ns, 48.9515 ns/op
WorkloadActual   5: 16777216 op, 820491383.00 ns, 48.9051 ns/op
WorkloadActual   6: 16777216 op, 825243482.00 ns, 49.1883 ns/op
WorkloadActual   7: 16777216 op, 835085241.00 ns, 49.7750 ns/op
WorkloadActual   8: 16777216 op, 824476849.00 ns, 49.1426 ns/op
WorkloadActual   9: 16777216 op, 824233648.00 ns, 49.1282 ns/op
WorkloadActual  10: 16777216 op, 822956645.00 ns, 49.0520 ns/op
WorkloadActual  11: 16777216 op, 827737584.00 ns, 49.3370 ns/op
WorkloadActual  12: 16777216 op, 824732147.00 ns, 49.1579 ns/op
WorkloadActual  13: 16777216 op, 827075556.00 ns, 49.2975 ns/op
WorkloadActual  14: 16777216 op, 834443933.00 ns, 49.7367 ns/op
WorkloadActual  15: 16777216 op, 835385389.00 ns, 49.7928 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 749599515.00 ns, 44.6796 ns/op
WorkloadResult   2: 16777216 op, 750053184.00 ns, 44.7067 ns/op
WorkloadResult   3: 16777216 op, 754746204.00 ns, 44.9864 ns/op
WorkloadResult   4: 16777216 op, 742833699.00 ns, 44.2763 ns/op
WorkloadResult   5: 16777216 op, 742055367.00 ns, 44.2299 ns/op
WorkloadResult   6: 16777216 op, 746807466.00 ns, 44.5132 ns/op
WorkloadResult   7: 16777216 op, 756649225.00 ns, 45.0998 ns/op
WorkloadResult   8: 16777216 op, 746040833.00 ns, 44.4675 ns/op
WorkloadResult   9: 16777216 op, 745797632.00 ns, 44.4530 ns/op
WorkloadResult  10: 16777216 op, 744520629.00 ns, 44.3769 ns/op
WorkloadResult  11: 16777216 op, 749301568.00 ns, 44.6619 ns/op
WorkloadResult  12: 16777216 op, 746296131.00 ns, 44.4827 ns/op
WorkloadResult  13: 16777216 op, 748639540.00 ns, 44.6224 ns/op
WorkloadResult  14: 16777216 op, 756007917.00 ns, 45.0616 ns/op
WorkloadResult  15: 16777216 op, 756949373.00 ns, 45.1177 ns/op

// AfterAll
// Benchmark Process 6227 has exited with code 0

Mean = 44.649 ns, StdErr = 0.076 ns (0.17%), N = 15, StdDev = 0.295 ns
Min = 44.230 ns, Q1 = 44.460 ns, Median = 44.622 ns, Q3 = 44.847 ns, Max = 45.118 ns
IQR = 0.386 ns, LowerFence = 43.881 ns, UpperFence = 45.426 ns
ConfidenceInterval = [44.334 ns; 44.964 ns] (CI 99.9%), Margin = 0.315 ns (0.71% of Mean)
Skewness = 0.36, Kurtosis = 1.68, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 5)" --job "Default" --benchmarkId 2 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 502896.00 ns, 502.8960 us/op
WorkloadJitting  1: 1 op, 401257.00 ns, 401.2570 us/op

OverheadJitting  2: 16 op, 873619.00 ns, 54.6012 us/op
WorkloadJitting  2: 16 op, 818207.00 ns, 51.1379 us/op

WorkloadPilot    1: 16 op, 18064.00 ns, 1.1290 us/op
WorkloadPilot    2: 32 op, 9209.00 ns, 287.7812 ns/op
WorkloadPilot    3: 64 op, 10866.00 ns, 169.7812 ns/op
WorkloadPilot    4: 128 op, 20054.00 ns, 156.6719 ns/op
WorkloadPilot    5: 256 op, 46469.00 ns, 181.5195 ns/op
WorkloadPilot    6: 512 op, 92353.00 ns, 180.3770 ns/op
WorkloadPilot    7: 1024 op, 163614.00 ns, 159.7793 ns/op
WorkloadPilot    8: 2048 op, 344914.00 ns, 168.4150 ns/op
WorkloadPilot    9: 4096 op, 682027.00 ns, 166.5105 ns/op
WorkloadPilot   10: 8192 op, 1223029.00 ns, 149.2955 ns/op
WorkloadPilot   11: 16384 op, 2669275.00 ns, 162.9196 ns/op
WorkloadPilot   12: 32768 op, 5115634.00 ns, 156.1168 ns/op
WorkloadPilot   13: 65536 op, 9010841.00 ns, 137.4945 ns/op
WorkloadPilot   14: 131072 op, 17822166.00 ns, 135.9723 ns/op
WorkloadPilot   15: 262144 op, 36074228.00 ns, 137.6123 ns/op
WorkloadPilot   16: 524288 op, 67052256.00 ns, 127.8920 ns/op
WorkloadPilot   17: 1048576 op, 114545406.00 ns, 109.2390 ns/op
WorkloadPilot   18: 2097152 op, 227187091.00 ns, 108.3312 ns/op
WorkloadPilot   19: 4194304 op, 446304093.00 ns, 106.4072 ns/op
WorkloadPilot   20: 8388608 op, 889281459.00 ns, 106.0106 ns/op

OverheadWarmup   1: 8388608 op, 48155652.00 ns, 5.7406 ns/op
OverheadWarmup   2: 8388608 op, 46421258.00 ns, 5.5338 ns/op
OverheadWarmup   3: 8388608 op, 47260090.00 ns, 5.6338 ns/op
OverheadWarmup   4: 8388608 op, 46027834.00 ns, 5.4869 ns/op
OverheadWarmup   5: 8388608 op, 45499561.00 ns, 5.4240 ns/op
OverheadWarmup   6: 8388608 op, 45570329.00 ns, 5.4324 ns/op
OverheadWarmup   7: 8388608 op, 40808146.00 ns, 4.8647 ns/op

OverheadActual   1: 8388608 op, 38278377.00 ns, 4.5631 ns/op
OverheadActual   2: 8388608 op, 38616572.00 ns, 4.6035 ns/op
OverheadActual   3: 8388608 op, 38480124.00 ns, 4.5872 ns/op
OverheadActual   4: 8388608 op, 38028497.00 ns, 4.5334 ns/op
OverheadActual   5: 8388608 op, 39181718.00 ns, 4.6708 ns/op
OverheadActual   6: 8388608 op, 38323198.00 ns, 4.5685 ns/op
OverheadActual   7: 8388608 op, 38297275.00 ns, 4.5654 ns/op
OverheadActual   8: 8388608 op, 39012104.00 ns, 4.6506 ns/op
OverheadActual   9: 8388608 op, 38372763.00 ns, 4.5744 ns/op
OverheadActual  10: 8388608 op, 38641075.00 ns, 4.6064 ns/op
OverheadActual  11: 8388608 op, 38663821.00 ns, 4.6091 ns/op
OverheadActual  12: 8388608 op, 38461543.00 ns, 4.5850 ns/op
OverheadActual  13: 8388608 op, 38354421.00 ns, 4.5722 ns/op
OverheadActual  14: 8388608 op, 38459614.00 ns, 4.5847 ns/op
OverheadActual  15: 8388608 op, 38676048.00 ns, 4.6105 ns/op

WorkloadWarmup   1: 8388608 op, 894765627.00 ns, 106.6644 ns/op
WorkloadWarmup   2: 8388608 op, 887499190.00 ns, 105.7981 ns/op
WorkloadWarmup   3: 8388608 op, 908530773.00 ns, 108.3053 ns/op
WorkloadWarmup   4: 8388608 op, 895662334.00 ns, 106.7713 ns/op
WorkloadWarmup   5: 8388608 op, 899881665.00 ns, 107.2743 ns/op
WorkloadWarmup   6: 8388608 op, 898798240.00 ns, 107.1451 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 903185287.00 ns, 107.6681 ns/op
WorkloadActual   2: 8388608 op, 898529730.00 ns, 107.1131 ns/op
WorkloadActual   3: 8388608 op, 896773959.00 ns, 106.9038 ns/op
WorkloadActual   4: 8388608 op, 891160064.00 ns, 106.2346 ns/op
WorkloadActual   5: 8388608 op, 896305043.00 ns, 106.8479 ns/op
WorkloadActual   6: 8388608 op, 900572713.00 ns, 107.3566 ns/op
WorkloadActual   7: 8388608 op, 891922775.00 ns, 106.3255 ns/op
WorkloadActual   8: 8388608 op, 891691861.00 ns, 106.2980 ns/op
WorkloadActual   9: 8388608 op, 893801121.00 ns, 106.5494 ns/op
WorkloadActual  10: 8388608 op, 893032799.00 ns, 106.4578 ns/op
WorkloadActual  11: 8388608 op, 897314305.00 ns, 106.9682 ns/op
WorkloadActual  12: 8388608 op, 902970333.00 ns, 107.6425 ns/op
WorkloadActual  13: 8388608 op, 895509347.00 ns, 106.7530 ns/op
WorkloadActual  14: 8388608 op, 895738064.00 ns, 106.7803 ns/op
WorkloadActual  15: 8388608 op, 898891305.00 ns, 107.1562 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 864723744.00 ns, 103.0831 ns/op
WorkloadResult   2: 8388608 op, 860068187.00 ns, 102.5281 ns/op
WorkloadResult   3: 8388608 op, 858312416.00 ns, 102.3188 ns/op
WorkloadResult   4: 8388608 op, 852698521.00 ns, 101.6496 ns/op
WorkloadResult   5: 8388608 op, 857843500.00 ns, 102.2629 ns/op
WorkloadResult   6: 8388608 op, 862111170.00 ns, 102.7717 ns/op
WorkloadResult   7: 8388608 op, 853461232.00 ns, 101.7405 ns/op
WorkloadResult   8: 8388608 op, 853230318.00 ns, 101.7130 ns/op
WorkloadResult   9: 8388608 op, 855339578.00 ns, 101.9644 ns/op
WorkloadResult  10: 8388608 op, 854571256.00 ns, 101.8728 ns/op
WorkloadResult  11: 8388608 op, 858852762.00 ns, 102.3832 ns/op
WorkloadResult  12: 8388608 op, 864508790.00 ns, 103.0575 ns/op
WorkloadResult  13: 8388608 op, 857047804.00 ns, 102.1681 ns/op
WorkloadResult  14: 8388608 op, 857276521.00 ns, 102.1953 ns/op
WorkloadResult  15: 8388608 op, 860429762.00 ns, 102.5712 ns/op

// AfterAll
// Benchmark Process 6228 has exited with code 0

Mean = 102.285 ns, StdErr = 0.118 ns (0.12%), N = 15, StdDev = 0.459 ns
Min = 101.650 ns, Q1 = 101.919 ns, Median = 102.263 ns, Q3 = 102.550 ns, Max = 103.083 ns
IQR = 0.631 ns, LowerFence = 100.972 ns, UpperFence = 103.496 ns
ConfidenceInterval = [101.795 ns; 102.776 ns] (CI 99.9%), Margin = 0.490 ns (0.48% of Mean)
Skewness = 0.28, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 5)" --job "Default" --benchmarkId 3 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
