// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 8 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 5)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 8388608 op, 834005083.00 ns, 99.4212 ns/op
WorkloadResult  11: 8388608 op, 828517421.00 ns, 98.7670 ns/op
WorkloadResult  12: 8388608 op, 827763901.00 ns, 98.6771 ns/op
WorkloadResult  13: 8388608 op, 827723137.00 ns, 98.6723 ns/op
WorkloadResult  14: 8388608 op, 830353641.00 ns, 98.9859 ns/op
WorkloadResult  15: 8388608 op, 830523962.00 ns, 99.0062 ns/op

// AfterAll
// Benchmark Process 6762 has exited with code 0

Mean = 99.087 ns, StdErr = 0.146 ns (0.15%), N = 15, StdDev = 0.565 ns
Min = 97.707 ns, Q1 = 98.722 ns, Median = 99.163 ns, Q3 = 99.400 ns, Max = 99.851 ns
IQR = 0.678 ns, LowerFence = 97.705 ns, UpperFence = 100.416 ns
ConfidenceInterval = [98.483 ns; 99.691 ns] (CI 99.9%), Margin = 0.604 ns (0.61% of Mean)
Skewness = -0.68, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 5)" --job "Default" --benchmarkId 1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 479663.00 ns, 479.6630 us/op
WorkloadJitting  1: 1 op, 522491.00 ns, 522.4910 us/op

OverheadJitting  2: 16 op, 744031.00 ns, 46.5019 us/op
WorkloadJitting  2: 16 op, 713376.00 ns, 44.5860 us/op

WorkloadPilot    1: 16 op, 3832.00 ns, 239.5000 ns/op
WorkloadPilot    2: 32 op, 5142.00 ns, 160.6875 ns/op
WorkloadPilot    3: 64 op, 7957.00 ns, 124.3281 ns/op
WorkloadPilot    4: 128 op, 13956.00 ns, 109.0312 ns/op
WorkloadPilot    5: 256 op, 26628.00 ns, 104.0156 ns/op
WorkloadPilot    6: 512 op, 106482.00 ns, 207.9727 ns/op
WorkloadPilot    7: 1024 op, 93242.00 ns, 91.0566 ns/op
WorkloadPilot    8: 2048 op, 327266.00 ns, 159.7979 ns/op
WorkloadPilot    9: 4096 op, 463221.00 ns, 113.0911 ns/op
WorkloadPilot   10: 8192 op, 1022783.00 ns, 124.8514 ns/op
WorkloadPilot   11: 16384 op, 1943164.00 ns, 118.6013 ns/op
WorkloadPilot   12: 32768 op, 3833253.00 ns, 116.9816 ns/op
WorkloadPilot   13: 65536 op, 6000312.00 ns, 91.5575 ns/op
WorkloadPilot   14: 131072 op, 12857155.00 ns, 98.0923 ns/op
WorkloadPilot   15: 262144 op, 25474282.00 ns, 97.1767 ns/op
WorkloadPilot   16: 524288 op, 49268895.00 ns, 93.9730 ns/op
WorkloadPilot   17: 1048576 op, 90146200.00 ns, 85.9701 ns/op
WorkloadPilot   18: 2097152 op, 172059581.00 ns, 82.0444 ns/op
WorkloadPilot   19: 4194304 op, 343725536.00 ns, 81.9506 ns/op
WorkloadPilot   20: 8388608 op, 674485865.00 ns, 80.4050 ns/op

OverheadWarmup   1: 8388608 op, 45542020.00 ns, 5.4290 ns/op
OverheadWarmup   2: 8388608 op, 44942685.00 ns, 5.3576 ns/op
OverheadWarmup   3: 8388608 op, 46321606.00 ns, 5.5220 ns/op
OverheadWarmup   4: 8388608 op, 44812440.00 ns, 5.3421 ns/op
OverheadWarmup   5: 8388608 op, 44353921.00 ns, 5.2874 ns/op
OverheadWarmup   6: 8388608 op, 45786134.00 ns, 5.4581 ns/op
OverheadWarmup   7: 8388608 op, 42960945.00 ns, 5.1213 ns/op

OverheadActual   1: 8388608 op, 37530867.00 ns, 4.4740 ns/op
OverheadActual   2: 8388608 op, 37136178.00 ns, 4.4270 ns/op
OverheadActual   3: 8388608 op, 37453858.00 ns, 4.4648 ns/op
OverheadActual   4: 8388608 op, 50330879.00 ns, 5.9999 ns/op
OverheadActual   5: 8388608 op, 37549001.00 ns, 4.4762 ns/op
OverheadActual   6: 8388608 op, 37278376.00 ns, 4.4439 ns/op
OverheadActual   7: 8388608 op, 37615001.00 ns, 4.4841 ns/op
OverheadActual   8: 8388608 op, 37539643.00 ns, 4.4751 ns/op
OverheadActual   9: 8388608 op, 37456652.00 ns, 4.4652 ns/op
OverheadActual  10: 8388608 op, 37661728.00 ns, 4.4896 ns/op
OverheadActual  11: 8388608 op, 37414693.00 ns, 4.4602 ns/op
OverheadActual  12: 8388608 op, 36779479.00 ns, 4.3845 ns/op
OverheadActual  13: 8388608 op, 37218064.00 ns, 4.4367 ns/op
OverheadActual  14: 8388608 op, 37250287.00 ns, 4.4406 ns/op
OverheadActual  15: 8388608 op, 37476121.00 ns, 4.4675 ns/op

WorkloadWarmup   1: 8388608 op, 681188560.00 ns, 81.2040 ns/op
WorkloadWarmup   2: 8388608 op, 686680437.00 ns, 81.8587 ns/op
WorkloadWarmup   3: 8388608 op, 686408817.00 ns, 81.8263 ns/op
WorkloadWarmup   4: 8388608 op, 685450762.00 ns, 81.7121 ns/op
WorkloadWarmup   5: 8388608 op, 691602196.00 ns, 82.4454 ns/op
WorkloadWarmup   6: 8388608 op, 680462552.00 ns, 81.1175 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 676557663.00 ns, 80.6520 ns/op
WorkloadActual   2: 8388608 op, 697008586.00 ns, 83.0899 ns/op
WorkloadActual   3: 8388608 op, 692481252.00 ns, 82.5502 ns/op
WorkloadActual   4: 8388608 op, 677892991.00 ns, 80.8111 ns/op
WorkloadActual   5: 8388608 op, 679996130.00 ns, 81.0619 ns/op
WorkloadActual   6: 8388608 op, 684326804.00 ns, 81.5781 ns/op
WorkloadActual   7: 8388608 op, 686712997.00 ns, 81.8626 ns/op
WorkloadActual   8: 8388608 op, 688318210.00 ns, 82.0539 ns/op
WorkloadActual   9: 8388608 op, 673291258.00 ns, 80.2626 ns/op
WorkloadActual  10: 8388608 op, 676631444.00 ns, 80.6608 ns/op
WorkloadActual  11: 8388608 op, 675935426.00 ns, 80.5778 ns/op
WorkloadActual  12: 8388608 op, 678256605.00 ns, 80.8545 ns/op
WorkloadActual  13: 8388608 op, 671905230.00 ns, 80.0973 ns/op
WorkloadActual  14: 8388608 op, 680225928.00 ns, 81.0892 ns/op
WorkloadActual  15: 8388608 op, 677749187.00 ns, 80.7940 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 639101011.00 ns, 76.1868 ns/op
WorkloadResult   2: 8388608 op, 659551934.00 ns, 78.6247 ns/op
WorkloadResult   3: 8388608 op, 655024600.00 ns, 78.0850 ns/op
WorkloadResult   4: 8388608 op, 640436339.00 ns, 76.3460 ns/op
WorkloadResult   5: 8388608 op, 642539478.00 ns, 76.5967 ns/op
WorkloadResult   6: 8388608 op, 646870152.00 ns, 77.1129 ns/op
WorkloadResult   7: 8388608 op, 649256345.00 ns, 77.3974 ns/op
WorkloadResult   8: 8388608 op, 650861558.00 ns, 77.5887 ns/op
WorkloadResult   9: 8388608 op, 635834606.00 ns, 75.7974 ns/op
WorkloadResult  10: 8388608 op, 639174792.00 ns, 76.1956 ns/op
WorkloadResult  11: 8388608 op, 638478774.00 ns, 76.1126 ns/op
WorkloadResult  12: 8388608 op, 640799953.00 ns, 76.3893 ns/op
WorkloadResult  13: 8388608 op, 634448578.00 ns, 75.6322 ns/op
WorkloadResult  14: 8388608 op, 642769276.00 ns, 76.6241 ns/op
WorkloadResult  15: 8388608 op, 640292535.00 ns, 76.3288 ns/op

// AfterAll
// Benchmark Process 6773 has exited with code 0

Mean = 76.735 ns, StdErr = 0.221 ns (0.29%), N = 15, StdDev = 0.855 ns
Min = 75.632 ns, Q1 = 76.191 ns, Median = 76.389 ns, Q3 = 77.255 ns, Max = 78.625 ns
IQR = 1.064 ns, LowerFence = 74.595 ns, UpperFence = 78.851 ns
ConfidenceInterval = [75.820 ns; 77.649 ns] (CI 99.9%), Margin = 0.915 ns (1.19% of Mean)
Skewness = 0.78, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 10)" --job "Default" --benchmarkId 2 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 439631.00 ns, 439.6310 us/op
WorkloadJitting  1: 1 op, 422216.00 ns, 422.2160 us/op

OverheadJitting  2: 16 op, 839076.00 ns, 52.4423 us/op
WorkloadJitting  2: 16 op, 741752.00 ns, 46.3595 us/op

WorkloadPilot    1: 16 op, 6886.00 ns, 430.3750 ns/op
WorkloadPilot    2: 32 op, 11099.00 ns, 346.8438 ns/op
WorkloadPilot    3: 64 op, 46637.00 ns, 728.7031 ns/op
WorkloadPilot    4: 128 op, 37306.00 ns, 291.4531 ns/op
WorkloadPilot    5: 256 op, 99430.00 ns, 388.3984 ns/op
WorkloadPilot    6: 512 op, 207940.00 ns, 406.1328 ns/op
WorkloadPilot    7: 1024 op, 439152.00 ns, 428.8594 ns/op
WorkloadPilot    8: 2048 op, 617803.00 ns, 301.6616 ns/op
WorkloadPilot    9: 4096 op, 1534119.00 ns, 374.5408 ns/op
WorkloadPilot   10: 8192 op, 2980264.00 ns, 363.8018 ns/op
WorkloadPilot   11: 16384 op, 4636923.00 ns, 283.0153 ns/op
WorkloadPilot   12: 32768 op, 9920940.00 ns, 302.7631 ns/op
WorkloadPilot   13: 65536 op, 18825759.00 ns, 287.2583 ns/op
WorkloadPilot   14: 131072 op, 36243052.00 ns, 276.5125 ns/op
WorkloadPilot   15: 262144 op, 71056836.00 ns, 271.0603 ns/op
WorkloadPilot   16: 524288 op, 120997882.00 ns, 230.7851 ns/op
WorkloadPilot   17: 1048576 op, 240541458.00 ns, 229.3982 ns/op
WorkloadPilot   18: 2097152 op, 479037792.00 ns, 228.4230 ns/op
WorkloadPilot   19: 4194304 op, 947333743.00 ns, 225.8620 ns/op

OverheadWarmup   1: 4194304 op, 25564917.00 ns, 6.0952 ns/op
OverheadWarmup   2: 4194304 op, 24921222.00 ns, 5.9417 ns/op
OverheadWarmup   3: 4194304 op, 24866440.00 ns, 5.9286 ns/op
OverheadWarmup   4: 4194304 op, 25376485.00 ns, 6.0502 ns/op
OverheadWarmup   5: 4194304 op, 25097582.00 ns, 5.9837 ns/op
OverheadWarmup   6: 4194304 op, 25222697.00 ns, 6.0136 ns/op
OverheadWarmup   7: 4194304 op, 24951406.00 ns, 5.9489 ns/op

OverheadActual   1: 4194304 op, 24825588.00 ns, 5.9189 ns/op
OverheadActual   2: 4194304 op, 25802289.00 ns, 6.1517 ns/op
OverheadActual   3: 4194304 op, 25423745.00 ns, 6.0615 ns/op
OverheadActual   4: 4194304 op, 24581954.00 ns, 5.8608 ns/op
OverheadActual   5: 4194304 op, 25244422.00 ns, 6.0187 ns/op
OverheadActual   6: 4194304 op, 24990110.00 ns, 5.9581 ns/op
OverheadActual   7: 4194304 op, 25177599.00 ns, 6.0028 ns/op
OverheadActual   8: 4194304 op, 25126776.00 ns, 5.9907 ns/op
OverheadActual   9: 4194304 op, 20990548.00 ns, 5.0045 ns/op
OverheadActual  10: 4194304 op, 21437875.00 ns, 5.1112 ns/op
OverheadActual  11: 4194304 op, 21599231.00 ns, 5.1497 ns/op
OverheadActual  12: 4194304 op, 21242404.00 ns, 5.0646 ns/op
OverheadActual  13: 4194304 op, 21178857.00 ns, 5.0494 ns/op
OverheadActual  14: 4194304 op, 21663441.00 ns, 5.1650 ns/op
OverheadActual  15: 4194304 op, 21266231.00 ns, 5.0703 ns/op
OverheadActual  16: 4194304 op, 21284009.00 ns, 5.0745 ns/op
OverheadActual  17: 4194304 op, 21525157.00 ns, 5.1320 ns/op
OverheadActual  18: 4194304 op, 21349959.00 ns, 5.0902 ns/op
OverheadActual  19: 4194304 op, 21313194.00 ns, 5.0815 ns/op
OverheadActual  20: 4194304 op, 21693222.00 ns, 5.1721 ns/op

WorkloadWarmup   1: 4194304 op, 959130424.00 ns, 228.6745 ns/op
WorkloadWarmup   2: 4194304 op, 960034543.00 ns, 228.8901 ns/op
WorkloadWarmup   3: 4194304 op, 957339635.00 ns, 228.2476 ns/op
WorkloadWarmup   4: 4194304 op, 952159147.00 ns, 227.0124 ns/op
WorkloadWarmup   5: 4194304 op, 985657840.00 ns, 234.9991 ns/op
WorkloadWarmup   6: 4194304 op, 958653764.00 ns, 228.5609 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 955313834.00 ns, 227.7646 ns/op
WorkloadActual   2: 4194304 op, 960522256.00 ns, 229.0064 ns/op
WorkloadActual   3: 4194304 op, 953106109.00 ns, 227.2382 ns/op
WorkloadActual   4: 4194304 op, 968002440.00 ns, 230.7898 ns/op
WorkloadActual   5: 4194304 op, 960150169.00 ns, 228.9176 ns/op
WorkloadActual   6: 4194304 op, 961427722.00 ns, 229.2222 ns/op
WorkloadActual   7: 4194304 op, 970839633.00 ns, 231.4662 ns/op
WorkloadActual   8: 4194304 op, 953032366.00 ns, 227.2206 ns/op
WorkloadActual   9: 4194304 op, 957377236.00 ns, 228.2565 ns/op
WorkloadActual  10: 4194304 op, 950498680.00 ns, 226.6165 ns/op
WorkloadActual  11: 4194304 op, 954331463.00 ns, 227.5304 ns/op
WorkloadActual  12: 4194304 op, 964333435.00 ns, 229.9150 ns/op
WorkloadActual  13: 4194304 op, 957299120.00 ns, 228.2379 ns/op
WorkloadActual  14: 4194304 op, 948096066.00 ns, 226.0437 ns/op
WorkloadActual  15: 4194304 op, 962068120.00 ns, 229.3749 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 933682498.00 ns, 222.6073 ns/op
WorkloadResult   2: 4194304 op, 938890920.00 ns, 223.8490 ns/op
WorkloadResult   3: 4194304 op, 931474773.00 ns, 222.0809 ns/op
WorkloadResult   4: 4194304 op, 946371104.00 ns, 225.6325 ns/op
WorkloadResult   5: 4194304 op, 938518833.00 ns, 223.7603 ns/op
WorkloadResult   6: 4194304 op, 939796386.00 ns, 224.0649 ns/op
WorkloadResult   7: 4194304 op, 949208297.00 ns, 226.3089 ns/op
WorkloadResult   8: 4194304 op, 931401030.00 ns, 222.0633 ns/op
WorkloadResult   9: 4194304 op, 935745900.00 ns, 223.0992 ns/op
WorkloadResult  10: 4194304 op, 928867344.00 ns, 221.4592 ns/op
WorkloadResult  11: 4194304 op, 932700127.00 ns, 222.3730 ns/op
WorkloadResult  12: 4194304 op, 942702099.00 ns, 224.7577 ns/op
WorkloadResult  13: 4194304 op, 935667784.00 ns, 223.0806 ns/op
WorkloadResult  14: 4194304 op, 926464730.00 ns, 220.8864 ns/op
WorkloadResult  15: 4194304 op, 940436784.00 ns, 224.2176 ns/op

// AfterAll
// Benchmark Process 6774 has exited with code 0

Mean = 223.349 ns, StdErr = 0.391 ns (0.18%), N = 15, StdDev = 1.516 ns
Min = 220.886 ns, Q1 = 222.227 ns, Median = 223.099 ns, Q3 = 224.141 ns, Max = 226.309 ns
IQR = 1.914 ns, LowerFence = 219.356 ns, UpperFence = 227.013 ns
ConfidenceInterval = [221.729 ns; 224.970 ns] (CI 99.9%), Margin = 1.621 ns (0.73% of Mean)
Skewness = 0.28, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7c18c37a-6556-429d-873f-d3be2df84332.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 10)" --job "Default" --benchmarkId 3 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/7c18c37a-6556-429d-873f-d3be2df84332/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 482614.00 ns, 482.6140 us/op
WorkloadJitting  1: 1 op, 517614.00 ns, 517.6140 us/op

OverheadJitting  2: 16 op, 820732.00 ns, 51.2957 us/op
WorkloadJitting  2: 16 op, 726506.00 ns, 45.4066 us/op

WorkloadPilot    1: 16 op, 5070.00 ns, 316.8750 ns/op
WorkloadPilot    2: 32 op, 7302.00 ns, 228.1875 ns/op
WorkloadPilot    3: 64 op, 12664.00 ns, 197.8750 ns/op
