// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob [N=100]
//   Md5VsSha256.Md5: DefaultJob [N=100]
//   Md5VsSha256.Sha256: DefaultJob [N=1000]
//   Md5VsSha256.Md5: DefaultJob [N=1000]

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Sha256(N: 100)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 524288 op, 841577129.00 ns, 1.6052 us/op
WorkloadResult   5: 524288 op, 838518435.00 ns, 1.5993 us/op
WorkloadResult   6: 524288 op, 835862149.00 ns, 1.5943 us/op
WorkloadResult   7: 524288 op, 837779903.00 ns, 1.5979 us/op
WorkloadResult   8: 524288 op, 839252563.00 ns, 1.6007 us/op
WorkloadResult   9: 524288 op, 835246657.00 ns, 1.5931 us/op
WorkloadResult  10: 524288 op, 840249863.00 ns, 1.6026 us/op
WorkloadResult  11: 524288 op, 843464307.00 ns, 1.6088 us/op
WorkloadResult  12: 524288 op, 838954979.00 ns, 1.6002 us/op
WorkloadResult  13: 524288 op, 839986764.00 ns, 1.6021 us/op
WorkloadResult  14: 524288 op, 840396236.00 ns, 1.6029 us/op

// AfterAll
// Benchmark Process 7457 has exited with code 0

Mean = 1.600 μs, StdErr = 0.001 μs (0.09%), N = 14, StdDev = 0.005 μs
Min = 1.588 μs, Q1 = 1.598 μs, Median = 1.601 μs, Q3 = 1.603 μs, Max = 1.609 μs
IQR = 0.005 μs, LowerFence = 1.591 μs, UpperFence = 1.610 μs
ConfidenceInterval = [1.594 μs; 1.606 μs] (CI 99.9%), Margin = 0.006 μs (0.37% of Mean)
Skewness = -0.63, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Sha256(N: 1000)" --job "Default" --benchmarkId 2 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 554616.00 ns, 554.6160 us/op
WorkloadJitting  1: 1 op, 767159.00 ns, 767.1590 us/op

OverheadJitting  2: 16 op, 800945.00 ns, 50.0591 us/op
WorkloadJitting  2: 16 op, 924153.00 ns, 57.7596 us/op

WorkloadPilot    1: 16 op, 55028.00 ns, 3.4392 us/op
WorkloadPilot    2: 32 op, 70018.00 ns, 2.1881 us/op
WorkloadPilot    3: 64 op, 156752.00 ns, 2.4493 us/op
WorkloadPilot    4: 128 op, 264984.00 ns, 2.0702 us/op
WorkloadPilot    5: 256 op, 591114.00 ns, 2.3090 us/op
WorkloadPilot    6: 512 op, 1089174.00 ns, 2.1273 us/op
WorkloadPilot    7: 1024 op, 2544952.00 ns, 2.4853 us/op
WorkloadPilot    8: 2048 op, 4451708.00 ns, 2.1737 us/op
WorkloadPilot    9: 4096 op, 8679820.00 ns, 2.1191 us/op
WorkloadPilot   10: 8192 op, 17716006.00 ns, 2.1626 us/op
WorkloadPilot   11: 16384 op, 35346783.00 ns, 2.1574 us/op
WorkloadPilot   12: 32768 op, 68474134.00 ns, 2.0897 us/op
WorkloadPilot   13: 65536 op, 132780781.00 ns, 2.0261 us/op
WorkloadPilot   14: 131072 op, 263105202.00 ns, 2.0073 us/op
WorkloadPilot   15: 262144 op, 525660903.00 ns, 2.0052 us/op

OverheadWarmup   1: 262144 op, 1535881.00 ns, 5.8589 ns/op
OverheadWarmup   2: 262144 op, 1631614.00 ns, 6.2241 ns/op
OverheadWarmup   3: 262144 op, 1604743.00 ns, 6.1216 ns/op
OverheadWarmup   4: 262144 op, 1531537.00 ns, 5.8424 ns/op
OverheadWarmup   5: 262144 op, 1570113.00 ns, 5.9895 ns/op
OverheadWarmup   6: 262144 op, 1554216.00 ns, 5.9289 ns/op

OverheadActual   1: 262144 op, 1720281.00 ns, 6.5624 ns/op
OverheadActual   2: 262144 op, 1517635.00 ns, 5.7893 ns/op
OverheadActual   3: 262144 op, 1552512.00 ns, 5.9224 ns/op
OverheadActual   4: 262144 op, 1514849.00 ns, 5.7787 ns/op
OverheadActual   5: 262144 op, 1546861.00 ns, 5.9008 ns/op
OverheadActual   6: 262144 op, 1533679.00 ns, 5.8505 ns/op
OverheadActual   7: 262144 op, 1557759.00 ns, 5.9424 ns/op
OverheadActual   8: 262144 op, 1615873.00 ns, 6.1641 ns/op
OverheadActual   9: 262144 op, 1703655.00 ns, 6.4989 ns/op
OverheadActual  10: 262144 op, 1645721.00 ns, 6.2779 ns/op
OverheadActual  11: 262144 op, 1533124.00 ns, 5.8484 ns/op
OverheadActual  12: 262144 op, 1536573.00 ns, 5.8616 ns/op
OverheadActual  13: 262144 op, 1535066.00 ns, 5.8558 ns/op
OverheadActual  14: 262144 op, 1536695.00 ns, 5.8620 ns/op
OverheadActual  15: 262144 op, 1525641.00 ns, 5.8199 ns/op

WorkloadWarmup   1: 262144 op, 531272290.00 ns, 2.0266 us/op
WorkloadWarmup   2: 262144 op, 524170241.00 ns, 1.9996 us/op
WorkloadWarmup   3: 262144 op, 523571420.00 ns, 1.9973 us/op
WorkloadWarmup   4: 262144 op, 522746030.00 ns, 1.9941 us/op
WorkloadWarmup   5: 262144 op, 521300115.00 ns, 1.9886 us/op
WorkloadWarmup   6: 262144 op, 542605794.00 ns, 2.0699 us/op
WorkloadWarmup   7: 262144 op, 527904418.00 ns, 2.0138 us/op
WorkloadWarmup   8: 262144 op, 521460404.00 ns, 1.9892 us/op
WorkloadWarmup   9: 262144 op, 526074195.00 ns, 2.0068 us/op
WorkloadWarmup  10: 262144 op, 527782629.00 ns, 2.0133 us/op
WorkloadWarmup  11: 262144 op, 523949344.00 ns, 1.9987 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 520188371.00 ns, 1.9844 us/op
WorkloadActual   2: 262144 op, 524082129.00 ns, 1.9992 us/op
WorkloadActual   3: 262144 op, 527755680.00 ns, 2.0132 us/op
WorkloadActual   4: 262144 op, 523300925.00 ns, 1.9962 us/op
WorkloadActual   5: 262144 op, 521394951.00 ns, 1.9890 us/op
WorkloadActual   6: 262144 op, 524859768.00 ns, 2.0022 us/op
WorkloadActual   7: 262144 op, 524982405.00 ns, 2.0026 us/op
WorkloadActual   8: 262144 op, 527951798.00 ns, 2.0140 us/op
WorkloadActual   9: 262144 op, 521557353.00 ns, 1.9896 us/op
WorkloadActual  10: 262144 op, 523164815.00 ns, 1.9957 us/op
WorkloadActual  11: 262144 op, 520406428.00 ns, 1.9852 us/op
WorkloadActual  12: 262144 op, 521962791.00 ns, 1.9911 us/op
WorkloadActual  13: 262144 op, 523061874.00 ns, 1.9953 us/op
WorkloadActual  14: 262144 op, 523022432.00 ns, 1.9952 us/op
WorkloadActual  15: 262144 op, 524038547.00 ns, 1.9990 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518651676.00 ns, 1.9785 us/op
WorkloadResult   2: 262144 op, 522545434.00 ns, 1.9934 us/op
WorkloadResult   3: 262144 op, 526218985.00 ns, 2.0074 us/op
WorkloadResult   4: 262144 op, 521764230.00 ns, 1.9904 us/op
WorkloadResult   5: 262144 op, 519858256.00 ns, 1.9831 us/op
WorkloadResult   6: 262144 op, 523323073.00 ns, 1.9963 us/op
WorkloadResult   7: 262144 op, 523445710.00 ns, 1.9968 us/op
WorkloadResult   8: 262144 op, 526415103.00 ns, 2.0081 us/op
WorkloadResult   9: 262144 op, 520020658.00 ns, 1.9837 us/op
WorkloadResult  10: 262144 op, 521628120.00 ns, 1.9899 us/op
WorkloadResult  11: 262144 op, 518869733.00 ns, 1.9793 us/op
WorkloadResult  12: 262144 op, 520426096.00 ns, 1.9853 us/op
WorkloadResult  13: 262144 op, 521525179.00 ns, 1.9895 us/op
WorkloadResult  14: 262144 op, 521485737.00 ns, 1.9893 us/op
WorkloadResult  15: 262144 op, 522501852.00 ns, 1.9932 us/op

// AfterAll
// Benchmark Process 7458 has exited with code 0

Mean = 1.991 μs, StdErr = 0.002 μs (0.11%), N = 15, StdDev = 0.009 μs
Min = 1.978 μs, Q1 = 1.984 μs, Median = 1.990 μs, Q3 = 1.995 μs, Max = 2.008 μs
IQR = 0.010 μs, LowerFence = 1.969 μs, UpperFence = 2.010 μs
ConfidenceInterval = [1.982 μs; 2.000 μs] (CI 99.9%), Margin = 0.009 μs (0.47% of Mean)
Skewness = 0.53, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9880dc6-dbc7-407f-bacd-3f4432baf0fe.dll" --benchmarkName "MyBenchmarks.Benchmarks.Md5VsSha256.Md5(N: 1000)" --job "Default" --benchmarkId 3 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/f9880dc6-dbc7-407f-bacd-3f4432baf0fe/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 536358.00 ns, 536.3580 us/op
WorkloadJitting  1: 1 op, 774603.00 ns, 774.6030 us/op

OverheadJitting  2: 16 op, 806251.00 ns, 50.3907 us/op
WorkloadJitting  2: 16 op, 1104379.00 ns, 69.0237 us/op

WorkloadPilot    1: 16 op, 33884.00 ns, 2.1178 us/op
WorkloadPilot    2: 32 op, 78096.00 ns, 2.4405 us/op
WorkloadPilot    3: 64 op, 114264.00 ns, 1.7854 us/op
WorkloadPilot    4: 128 op, 250893.00 ns, 1.9601 us/op
WorkloadPilot    5: 256 op, 498688.00 ns, 1.9480 us/op
WorkloadPilot    6: 512 op, 912974.00 ns, 1.7832 us/op
WorkloadPilot    7: 1024 op, 1781576.00 ns, 1.7398 us/op
WorkloadPilot    8: 2048 op, 3424434.00 ns, 1.6721 us/op
WorkloadPilot    9: 4096 op, 7490753.00 ns, 1.8288 us/op
WorkloadPilot   10: 8192 op, 14096931.00 ns, 1.7208 us/op
WorkloadPilot   11: 16384 op, 30739079.00 ns, 1.8762 us/op
WorkloadPilot   12: 32768 op, 55119739.00 ns, 1.6821 us/op
WorkloadPilot   13: 65536 op, 109316355.00 ns, 1.6680 us/op
WorkloadPilot   14: 131072 op, 213432324.00 ns, 1.6284 us/op
WorkloadPilot   15: 262144 op, 423141854.00 ns, 1.6142 us/op
WorkloadPilot   16: 524288 op, 847755746.00 ns, 1.6170 us/op

OverheadWarmup   1: 524288 op, 3158846.00 ns, 6.0250 ns/op
OverheadWarmup   2: 524288 op, 3115966.00 ns, 5.9432 ns/op
OverheadWarmup   3: 524288 op, 3291505.00 ns, 6.2780 ns/op
OverheadWarmup   4: 524288 op, 3066702.00 ns, 5.8493 ns/op
OverheadWarmup   5: 524288 op, 3069961.00 ns, 5.8555 ns/op
OverheadWarmup   6: 524288 op, 3148155.00 ns, 6.0046 ns/op
OverheadWarmup   7: 524288 op, 3304202.00 ns, 6.3023 ns/op
OverheadWarmup   8: 524288 op, 3177895.00 ns, 6.0614 ns/op

OverheadActual   1: 524288 op, 3071010.00 ns, 5.8575 ns/op
OverheadActual   2: 524288 op, 3278632.00 ns, 6.2535 ns/op
OverheadActual   3: 524288 op, 3112602.00 ns, 5.9368 ns/op
OverheadActual   4: 524288 op, 3313189.00 ns, 6.3194 ns/op
OverheadActual   5: 524288 op, 3108521.00 ns, 5.9290 ns/op
OverheadActual   6: 524288 op, 3048481.00 ns, 5.8145 ns/op
OverheadActual   7: 524288 op, 3115483.00 ns, 5.9423 ns/op
OverheadActual   8: 524288 op, 3270544.00 ns, 6.2381 ns/op
OverheadActual   9: 524288 op, 3171223.00 ns, 6.0486 ns/op
